relative_path,category,size_bytes,mtime_utc,sha256
adjudication/shard_007/records/full_2026-07-06__rec_001617/prompt.txt,adjudication,237345,2026-07-11T04:56:07.831075+00:00,562f223f4490c735de854e3872a010c38041b7bbb07e86894a0724a21cd17a8d
adjudication/shard_007/run_config.json,adjudication,207,2026-07-11T04:56:07.821944+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_007/run_summary.json,adjudication,96822,2026-07-11T05:11:33.450160+00:00,f5ff02ebde2923eaac1fdc87f82aaa0283d040128c6d5564ddac2a292dc9a39a
adjudication/shard_007/schema.json,adjudication,12549,2026-07-11T04:56:07.821725+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_008/llm_calls.jsonl,adjudication,279749,2026-07-11T05:06:39.161237+00:00,aefc0338a2b023578718e2aa8df436277be05653bc006170b40ea8998b8c79f3
adjudication/shard_008/records/full_2026-07-06__rec_001773/adjudicated_routes.json,adjudication,55973,2026-07-11T05:06:39.207017+00:00,108f4c7fde604206a243e2924156254223125b2a71fcf5bac24861a087763f57
adjudication/shard_008/records/full_2026-07-06__rec_001773/prompt.txt,adjudication,242261,2026-07-11T04:56:03.946712+00:00,5b055c2a0f721a96ce9264cd1b8dd44f85ddf2b3ad63ded28a7382590b61db11
adjudication/shard_008/run_config.json,adjudication,207,2026-07-11T04:56:03.928623+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_008/run_summary.json,adjudication,58133,2026-07-11T05:06:39.207797+00:00,f37ce1637c4c26bca5ac49909789ce3e20f322c7467fb24a81fe71c4cefb2b61
adjudication/shard_008/schema.json,adjudication,12549,2026-07-11T04:56:03.928410+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_009/llm_calls.jsonl,adjudication,632374,2026-07-11T05:22:11.677751+00:00,ee3934d69832f3e3fe003b9a8aede462de6993b7ad0686c4f8eb2d40cfeeae61
adjudication/shard_009/records/june_update_2026-06-10__rec_000121/adjudicated_routes.json,adjudication,23820,2026-07-11T05:22:11.816087+00:00,6f8b264e0775d3137dd3c420010efc12c8a77b9ec5dbaad928b22a74199d512d
adjudication/shard_009/records/june_update_2026-06-10__rec_000121/prompt.txt,adjudication,273728,2026-07-11T04:56:04.300472+00:00,ed84153747fd5db6513e41a6b755d24dc3e822f57d119534e4740106515244a0
adjudication/shard_009/run_config.json,adjudication,207,2026-07-11T04:56:04.285810+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_009/run_summary.json,adjudication,24944,2026-07-11T05:22:11.819762+00:00,7c74c29f69d2cf3bc77b454f88ce579c396cc788fd9c6c0c38f1568cfc3e2165
adjudication/shard_009/schema.json,adjudication,12549,2026-07-11T04:56:04.285359+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_010/llm_calls.jsonl,adjudication,207918,2026-07-11T05:08:55.722974+00:00,cbd7ead89803a64a32e160603e74cea24fd0cebef193bb11193d174969474d61
adjudication/shard_010/records/full_2026-07-06__rec_000086/adjudicated_routes.json,adjudication,46784,2026-07-11T05:08:55.829530+00:00,8a866aabda66c6da49202b3b7aee59f0c6bce4dcc09cd56f88ba2191583df9b3
adjudication/shard_010/records/full_2026-07-06__rec_000086/prompt.txt,adjudication,161171,2026-07-11T04:56:07.097751+00:00,60496643d66f42a1ad374a1dc28579ec8d6bfdfa1ddfd7a61fdebb2d6952b22b
adjudication/shard_010/run_config.json,adjudication,207,2026-07-11T04:56:07.089864+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_010/run_summary.json,adjudication,49086,2026-07-11T05:08:55.830794+00:00,879648f970402ceb24a3dc9244200cf8e84bb94d100e30dd7174a05b5a73277b
adjudication/shard_010/schema.json,adjudication,12549,2026-07-11T04:56:07.089633+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_011/llm_calls.jsonl,adjudication,272216,2026-07-11T05:37:30.648772+00:00,f536765f780b95463c6a86a23f8c53e16caee512031cb3245af3f92e79bcbec5
adjudication/shard_011/records/full_2026-07-06__rec_001277/adjudicated_routes.json,adjudication,44168,2026-07-11T05:37:30.713669+00:00,8f8a3ffc85a36e2a9d11e9b680587eb9d49c14af6fa6da2bc69f6f5dc6ed93a3
adjudication/shard_011/records/full_2026-07-06__rec_001277/prompt.txt,adjudication,231786,2026-07-11T04:56:08.683449+00:00,14cb883bfffd3ff02df20d1a00ac6b9ca70368231611793dc1744cafdd4e5a60
adjudication/shard_011/run_config.json,adjudication,207,2026-07-11T04:56:08.658565+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_011/run_summary.json,adjudication,46070,2026-07-11T05:37:30.714923+00:00,65eae124b23afc9daed1845a2d1053edcba78badd79c27eb4bbce28444ca37d4
adjudication/shard_011/schema.json,adjudication,12549,2026-07-11T04:56:08.657746+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_012/llm_calls.jsonl,adjudication,139536,2026-07-11T05:00:46.248691+00:00,66e0329ce89b3c8646b84bd7fbf45475b6fa4a374cfca169fc6c9d4c86c849ef
adjudication/shard_012/records/full_2026-07-06__rec_001838/adjudicated_routes.json,adjudication,21325,2026-07-11T05:00:46.264599+00:00,960e6fb30c055f04d977a97bb2ce9ef774b3464e11ab046f58d1469ff8a9d3fc
adjudication/shard_012/records/full_2026-07-06__rec_001838/prompt.txt,adjudication,120895,2026-07-11T04:56:06.201960+00:00,9e93777212f280da72504087b904e2788667dc8260865c26428f239ace30864f
adjudication/shard_012/run_config.json,adjudication,207,2026-07-11T04:56:06.189062+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_012/run_summary.json,adjudication,22171,2026-07-11T05:00:46.265039+00:00,e4574ec48736fe5e5283e3d76922e4e30f3760c844b8e0ed45bc0ffaaa2e9534
adjudication/shard_012/schema.json,adjudication,12549,2026-07-11T04:56:06.182201+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_013/llm_calls.jsonl,adjudication,958467,2026-07-11T05:40:10.223504+00:00,b7a3c66619b80d2289ca2fb9ff1be8f987ceed5e19e706703942ea4ac6f1b84a
adjudication/shard_013/records/june_update_2026-06-10__rec_000133/prompt.txt,adjudication,197208,2026-07-11T04:56:09.190034+00:00,fe62ec5e1bdf7e06b3e4f2a0f93d1f6ee3c21fd07a77fe865ef04136d1d463b5
adjudication/shard_013/run_config.json,adjudication,207,2026-07-11T04:56:09.173898+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_013/run_summary.json,adjudication,1139,2026-07-11T05:40:10.283208+00:00,f7d87f24b35cfa9a15bc52e0812292521e31d3ed409ecdfa5bed6dfcf59fea0e
adjudication/shard_013/schema.json,adjudication,12549,2026-07-11T04:56:09.171880+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_014/llm_calls.jsonl,adjudication,2239344,2026-07-11T07:28:19.344450+00:00,9e8c27cd8906e5408a8207161b98d693ec69fcf6c77599f5683f9e36b98f2ea7
adjudication/shard_014/records/full_2026-07-06__rec_000090/prompt.txt,adjudication,470187,2026-07-11T04:56:02.932822+00:00,df6460d0027f91d9099b8e83e6600ff1bcfc016a944376b705b7a65da6c8f43b
adjudication/shard_014/run_config.json,adjudication,207,2026-07-11T04:56:02.912700+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_014/schema.json,adjudication,12549,2026-07-11T04:56:02.905711+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_015/llm_calls.jsonl,adjudication,155192,2026-07-11T04:57:58.381451+00:00,11e9f51155802e6279d91660c06984f0569dd1320ef52aae5a3f8c56580ba988
adjudication/shard_015/records/full_2026-07-06__rec_000771/adjudicated_routes.json,adjudication,7974,2026-07-11T04:57:59.385006+00:00,219ddc775b5fff36d1251c7ab85a3f96c147f2d3a3fdc66b7bdcda1abcf61291
adjudication/shard_015/records/full_2026-07-06__rec_000771/prompt.txt,adjudication,136018,2026-07-11T04:56:08.719625+00:00,4255c68bc6f1a3a1558eb8ac4a6769cc47d599019db783aaff14a11877c44eeb
adjudication/shard_015/run_config.json,adjudication,207,2026-07-11T04:56:08.713959+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_015/run_summary.json,adjudication,8376,2026-07-11T04:57:59.405856+00:00,f30c7a8412f6af52b0cd893b5f6609922d60c47490f0d6ec7cf89ddeb3ad8040
adjudication/shard_015/schema.json,adjudication,12549,2026-07-11T04:56:08.713772+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_016/llm_calls.jsonl,adjudication,254712,2026-07-11T05:11:51.399926+00:00,cdce0aeafd6e9311f75d2d2610ed4fc31eb7fdfbfd682c5e16d776fc52c1a330
adjudication/shard_016/records/full_2026-07-06__rec_001889/adjudicated_routes.json,adjudication,38615,2026-07-11T05:11:51.474979+00:00,7d8891d3353fc3c5828940b592a3e8188badc595305a801957dcd774a0f36c6b
adjudication/shard_016/records/full_2026-07-06__rec_001889/prompt.txt,adjudication,213475,2026-07-11T04:56:10.086454+00:00,96e35e71e08cc326fc39a0c63de5ac6a41511372b4a42c49b7e46b200a8c9963
adjudication/shard_016/run_config.json,adjudication,207,2026-07-11T04:56:10.073603+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_016/run_summary.json,adjudication,40441,2026-07-11T05:11:51.476284+00:00,2d3f7c8dcdb6a5382e6b803a080e02a1ec90bdc677d87ba5cfd1f4b4e4f1937f
adjudication/shard_016/schema.json,adjudication,12549,2026-07-11T04:56:10.073421+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_017/llm_calls.jsonl,adjudication,187904,2026-07-11T05:13:56.126810+00:00,5a234bd09aee50f1ea9b89bf06e43351d889c4a3303a31646a2a014ac33e9cd7
adjudication/shard_017/records/full_2026-07-06__rec_002517/adjudicated_routes.json,adjudication,27827,2026-07-11T05:13:56.208975+00:00,6b574d7965cc38f4fec1977aa60555cbefb79c115c68d42800b82f7d51ffcb39
adjudication/shard_017/records/full_2026-07-06__rec_002517/prompt.txt,adjudication,155172,2026-07-11T04:56:07.815248+00:00,8cbee5f77176c626995f7516af4367d9aca5ef73d71b176566db4333fda73315
adjudication/shard_017/run_config.json,adjudication,207,2026-07-11T04:56:07.799501+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_017/run_summary.json,adjudication,29175,2026-07-11T05:13:56.210441+00:00,8da34e272a9230a78ee9a9d90f2f7e8512bd1ab3ce35c2cede8e7b5fd4e6dc90
adjudication/shard_017/schema.json,adjudication,12549,2026-07-11T04:56:07.799348+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_018/llm_calls.jsonl,adjudication,250178,2026-07-11T05:03:20.430005+00:00,acb02a446cce8d3a8f60fa71a31c14aec1d5848d2ac7acfa186d947d2a561087
adjudication/shard_018/records/full_2026-07-06__rec_003131/adjudicated_routes.json,adjudication,34999,2026-07-11T05:03:20.520490+00:00,02088d0414d8610cd6cbcbc56f2347f16b3a75857f60cdcd0a0cda523e2189c5
adjudication/shard_018/records/full_2026-07-06__rec_003131/prompt.txt,adjudication,203659,2026-07-11T04:56:07.972485+00:00,523162cf88301897f06af170b4f8bcf69f79c8e4c883178f996ca1537b5e3fa7
adjudication/shard_018/run_config.json,adjudication,207,2026-07-11T04:56:07.955119+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_018/run_summary.json,adjudication,36841,2026-07-11T05:03:20.521243+00:00,318e7c8a7e69ba647cc236c8a19b0b900127057fa285d40c88377e2538e97b81
adjudication/shard_018/schema.json,adjudication,12549,2026-07-11T04:56:07.954880+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_019/llm_calls.jsonl,adjudication,1299442,2026-07-11T06:43:56.651873+00:00,2a6196946e77b6697c9555da390ece60fc5104469fcc5215c2fc6d94ec625995
adjudication/shard_019/records/full_2026-07-06__rec_003517/prompt.txt,adjudication,384110,2026-07-11T04:56:02.334051+00:00,13632dff0c78d4959bd5d62c6f5b461d40e60d8c863f91cbc4e4f0c95621fc83
adjudication/shard_019/run_config.json,adjudication,207,2026-07-11T04:56:02.317746+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_019/schema.json,adjudication,12549,2026-07-11T04:56:02.317026+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_020/llm_calls.jsonl,adjudication,200534,2026-07-11T04:59:32.556548+00:00,16a007a79b438381a5c7d53f1e881c44390e8637e0b47e256ac3483b388334e8
adjudication/shard_020/records/full_2026-07-06__rec_001319/adjudicated_routes.json,adjudication,12045,2026-07-11T04:59:32.595562+00:00,3400fb2c19899c3a5b10c7d8b0a96bddae126b4302c8667c5e45aa9a66eecf34
adjudication/shard_020/records/full_2026-07-06__rec_001319/prompt.txt,adjudication,181826,2026-07-11T04:56:02.835005+00:00,9391b27911d8d14536f4cae5b3ef338e8d28fffddede7ef20f3b03a1a8db6a1c
adjudication/shard_020/run_config.json,adjudication,207,2026-07-11T04:56:02.818378+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_020/run_summary.json,adjudication,12569,2026-07-11T04:59:32.596263+00:00,8743550f3e518451724dee9a08d475f9783bf849a2fd2cb9cf3071fed16fae9a
adjudication/shard_020/schema.json,adjudication,12549,2026-07-11T04:56:02.813729+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_021/llm_calls.jsonl,adjudication,376170,2026-07-11T05:43:09.197512+00:00,5379e540fe7c217db9025086461a42cae68b672bddd0cb33db4ecd857f42e803
adjudication/shard_021/records/full_2026-07-06__rec_001343/adjudicated_routes.json,adjudication,21516,2026-07-11T05:43:09.243290+00:00,f225ea76e745ef3af2459fcb252cba1f77bece7a8b9811d8e946bce1ba230127
adjudication/shard_021/records/full_2026-07-06__rec_001343/prompt.txt,adjudication,152708,2026-07-11T04:56:06.878148+00:00,92b72af21ca25dbf493e882beddef25c8594b25343e12243ac3efb577c90ea38
adjudication/shard_021/run_config.json,adjudication,207,2026-07-11T04:56:06.864988+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_021/run_summary.json,adjudication,22630,2026-07-11T05:43:09.243759+00:00,17bdee9793ca5ed72a14f4da223c6e3754ae8891c13f5f1a9f9c45e95556bb16
adjudication/shard_021/schema.json,adjudication,12549,2026-07-11T04:56:06.864821+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_022/llm_calls.jsonl,adjudication,777083,2026-07-11T05:38:43.376466+00:00,0f06eca9ea02a0842a48908c4abe2bbfc11cdbc83043dc64123cbe9160ab62df
adjudication/shard_022/records/full_2026-07-06__rec_002049/adjudicated_routes.json,adjudication,30381,2026-07-11T05:38:43.426667+00:00,0bab4f0f2a010f9ffe84c7a24343192bff280dce6fa7e8ac32a097282b138ec5
adjudication/shard_022/records/full_2026-07-06__rec_002049/prompt.txt,adjudication,153048,2026-07-11T04:56:04.805624+00:00,dad6ad4636294809a7436d04e05d9424c985d764b37b9d0a2bba7de49aa7bef2
adjudication/shard_022/run_config.json,adjudication,207,2026-07-11T04:56:04.769796+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_022/run_summary.json,adjudication,31943,2026-07-11T05:38:43.427259+00:00,dabc45c17dc37ed05c05aac7def3e544ab1523c0c5e15de062ebfa320bda8e10
adjudication/shard_022/schema.json,adjudication,12549,2026-07-11T04:56:04.764071+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_023/llm_calls.jsonl,adjudication,206203,2026-07-11T04:59:44.597553+00:00,b7116331df23eea160f1d6f961c2dd684d22dbbef1b905e1bf3ead604305dc05
adjudication/shard_023/records/full_2026-07-06__rec_002105/adjudicated_routes.json,adjudication,24804,2026-07-11T04:59:44.677362+00:00,69081e33fc4f5e91e97196211c42f56ad77198c2b7d451d19d5870cabf754762
adjudication/shard_023/records/full_2026-07-06__rec_002105/prompt.txt,adjudication,173765,2026-07-11T04:56:02.252597+00:00,35cfdf4a4dd59e08ad2f9e44285dd3c5e60f41c5fc6a2e5a03fff1eb14e26544
adjudication/shard_023/run_config.json,adjudication,207,2026-07-11T04:56:02.235698+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_023/run_summary.json,adjudication,26012,2026-07-11T04:59:44.678232+00:00,72f0f407caa08a8c7bbaf91ab4347e0869a2fc603318e88b6d627b55f70969a2
adjudication/shard_023/schema.json,adjudication,12549,2026-07-11T04:56:02.234336+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_024/llm_calls.jsonl,adjudication,102436,2026-07-11T04:58:51.068019+00:00,5fb3495b9b64b4f5a94599d6a68af8d11a88fe472c516c0ad2bde85064f7705e
adjudication/shard_024/records/full_2026-07-06__rec_003188/adjudicated_routes.json,adjudication,8052,2026-07-11T04:58:51.084247+00:00,be499093036cdd5278ee92836cd2f692ce35cfa93a8577b88af247f1f24b0d21
adjudication/shard_024/records/full_2026-07-06__rec_003188/prompt.txt,adjudication,83681,2026-07-11T04:56:08.522607+00:00,c693c2c56a22a926e45f258ba7f0323cec55c76fa48e42afc1c93984edbf213a
adjudication/shard_024/run_config.json,adjudication,207,2026-07-11T04:56:08.497610+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_024/run_summary.json,adjudication,8444,2026-07-11T04:58:51.085370+00:00,5d5d83c2f46264d6c2808894fa0a1c4a85eb9dce830d98cbff0669f4daaf70f4
adjudication/shard_024/schema.json,adjudication,12549,2026-07-11T04:56:08.491058+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_025/llm_calls.jsonl,adjudication,730308,2026-07-11T07:29:00.259541+00:00,17593e8832f4fd48e86b3b858c46c6b18a4624255dd39ce193ad0c01fa1b2e2c
adjudication/shard_025/records/june_update_2026-06-10__rec_000148/prompt.txt,adjudication,213393,2026-07-11T04:56:04.940946+00:00,685df5d3928e5aebe230ec528bec5e13008bbf01e286fbac7680323485524faf
adjudication/shard_025/run_config.json,adjudication,207,2026-07-11T04:56:04.932363+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_025/schema.json,adjudication,12549,2026-07-11T04:56:04.922343+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_026/llm_calls.jsonl,adjudication,349458,2026-07-11T05:36:05.001500+00:00,02ddc9eecd1e00b8f9f47cd2846237ef6f1a49c7ae7435392233e0c01f345570
adjudication/shard_026/records/full_2026-07-06__rec_001352/adjudicated_routes.json,adjudication,45634,2026-07-11T05:36:05.197247+00:00,9297b9e54d84d26a654685156d5915ce98e4a30415aef996141422f4ffac9dc6
adjudication/shard_026/records/full_2026-07-06__rec_001352/prompt.txt,adjudication,300787,2026-07-11T04:56:09.153758+00:00,87e9e7f2002dfbbef128fe54a502d5d9cd049f68e937710f094298b1e2b2bf19
adjudication/shard_026/run_config.json,adjudication,207,2026-07-11T04:56:09.134704+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_026/run_summary.json,adjudication,47976,2026-07-11T05:36:05.199630+00:00,a1a309c60d17a3d38082701f146415f421b3e7848af67d18e7d1108167465a47
adjudication/shard_026/schema.json,adjudication,12549,2026-07-11T04:56:09.132641+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_027/llm_calls.jsonl,adjudication,806929,2026-07-11T07:47:17.860300+00:00,6b9491561820f54e6b7b55fc727ce9ea9f5808b1043d75cc192fed48647495ce
adjudication/shard_027/records/full_2026-07-06__rec_002243/prompt.txt,adjudication,164019,2026-07-11T04:56:03.822988+00:00,2e661c7f29d665a5d574f8334092ca53423b7d8c4fbe0691041d1710df23d8e9
adjudication/shard_027/run_config.json,adjudication,207,2026-07-11T04:56:03.818543+00:00,3b8469e8e9b4161cc88b785dae6d35a2f25fb904f26abd836cee6cc5b7806d1a
adjudication/shard_027/schema.json,adjudication,12549,2026-07-11T04:56:03.818357+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
adjudication/shard_028/llm_calls.jsonl,adjudication,180990,2026-07-11T05:00:30.530456+00:00,698e02a1bba416f6b54458c0ffb901b14befdcdabd49a2249e1bca7b4db2b5b9
adjudication/shard_028/records/full_2026-07-06__rec_003206/adjudicated_routes.json,adjudication,34126,2026-07-11T05:00:30.583661+00:00,e33ec5c69ba50d9a6ab77908d9f0695c42138fdffdb50b6eb49e46ba5d5c254a
adjudication/shard_028/records/full_2026-07-06__rec_003206/prompt.txt,adjudication,149250,2026-07-11T04:56:03.865831+00:00,e505f8f1820e7cf41adb39c55165f7ad74a2376ccb8c9b01514fd14dc7406233
