relative_path,category,size_bytes,mtime_utc,sha256
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_003214_figure_002.png,final_or_documentation,290513,2026-08-12T10:31:14.143084+00:00,8fac451c1ee9a846f85c420a7aa96d139a3554d6a6c9be9b4575f664eae510cf
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_003323_figure_002.png,final_or_documentation,422686,2026-08-12T10:33:38.241949+00:00,fde2882e75e7e8884513794d0ee1f9af9cc06d7702afbe6d0c71f5850f4294fa
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_003323_figure_005.png,final_or_documentation,341454,2026-08-12T10:33:38.290604+00:00,41e1c150f31e495ff05f1f2610a84b400ae03eb6893def87605b20a3271b0e95
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_003394_figure_004.png,final_or_documentation,569908,2026-08-12T10:33:45.654529+00:00,b2e3e2144df6266f43e084c2d97ad80f5dbe291606388e66f30ed996d1c0fba6
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_003394_figure_008.png,final_or_documentation,595502,2026-08-12T10:33:45.787559+00:00,a7ceb7c87469569e8b30c0aea15ad2cfaa21625dbe24daf2eccfb6ce09495bea
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_003517_figure_001.png,final_or_documentation,245199,2026-08-12T10:37:10.879868+00:00,127b8093c250015a3bff1152f2ab68c840594b41f92265d6231a50b94ca5a83f
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_003517_figure_005.png,final_or_documentation,261523,2026-08-12T10:37:10.942199+00:00,5357081b6bd101bd9be2dd3bd20a4d59b7c89edcc29b086eacc9ae16bd822793
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_003629_figure_001.png,final_or_documentation,516054,2026-08-12T10:37:14.626281+00:00,c7f59d9ca6eff0b9a0cc5c39797b5a54b7b9b7ff0f4f869a1ea48fec12f76b60
atlas_data_only_attempt_02/assets/figures/full_2026_07_06_rec_003852_figure_005.png,final_or_documentation,803143,2026-08-12T10:36:15.147922+00:00,a19e998bec70399b41f81e4755f90d516aa43e50030e40dd12ba13aa789cc15a
atlas_data_only_attempt_02/assets/figures/july_update_2026_07_06_rec_000050_figure_001.png,final_or_documentation,140157,2026-08-12T10:37:04.757853+00:00,ec06be41498384e3d1cc6b9c2a234068341f8d5a592d11ceb6e4b139c9840bac
atlas_data_only_attempt_02/assets/figures/july_update_2026_07_06_rec_000060_figure_001.png,final_or_documentation,243793,2026-08-12T10:39:48.400841+00:00,cef5f4e670e4c7134da69a4020f641c7f5c300f93fb39f12d26cf27d4e2f182b
atlas_data_only_attempt_02/assets/figures/june_update_2026_06_10_rec_000121_figure_002.png,final_or_documentation,150624,2026-08-12T10:42:55.201365+00:00,a2d6d0213d177e3a932e1bef4b0a0239a8463ef9f1ccac53fc689bfc87a01262
atlas_data_only_attempt_02/assets/figures/june_update_2026_06_10_rec_000133_figure_005.png,final_or_documentation,209305,2026-08-12T10:40:03.240445+00:00,1b2b03a63676c1c927164e85299bdad3dfdfd36cb5503ce899dd75a1beb0bcd6
atlas_data_only_attempt_02/assets/figures/june_update_2026_06_10_rec_000148_figure_001.png,final_or_documentation,159218,2026-08-12T10:40:07.203631+00:00,ac3c609f90a2dc2bfc20262f7ec81fa5bd98e51f44a603fd99628e02ef577f49
atlas_data_only_attempt_02/assets/figures/june_update_2026_06_10_rec_000152_figure_002.png,final_or_documentation,157170,2026-08-12T10:43:31.264634+00:00,370c807d40891c12e7df381d0f5e155b32c3952421ff2c119b3fdfbc026ffb51
atlas_data_only_attempt_02/assets/figures/june_update_2026_06_10_rec_000194_figure_001.png,final_or_documentation,106015,2026-08-12T10:41:44.235134+00:00,001b6901e0e8d2244eab92f22f9f429c912407f2def511bc173547ca501aa099
atlas_data_only_attempt_02/assets/figures/june_update_2026_06_10_rec_000246_figure_001.png,final_or_documentation,111133,2026-08-12T10:41:43.164772+00:00,20533e4095373818a3507e87177c8f50323443f2fa15a97ecfaefb30ab6f95c5
atlas_data_only_attempt_02/assets/figures/june_update_2026_06_10_rec_000248_figure_001.png,final_or_documentation,117732,2026-08-12T10:44:05.466409+00:00,56abf86ae3158af55d3ac567068e0e83f0def5b306fd4a1a9599608086aabe6c
atlas_data_only_attempt_02/assets/figures/update_2026_08_09_manual_recall_xunzi_figure_002.png,final_or_documentation,503874,2026-08-11T11:06:40.879806+00:00,2c425dedf484873b78cc84e1de40ae94575339ffe53a6c61a8b541e583ba0f68
atlas_data_only_attempt_02/assets/figures/update_2026_08_09_rec_000106_figure_001.png,final_or_documentation,400975,2026-08-10T21:50:55.870973+00:00,e32f5083d9f44df98cba814988d7d36f771f79c915f4c4305217d0bd849c0c84
atlas_data_only_attempt_02/assets/figures/update_2026_08_09_rec_000138_figure_001.png,final_or_documentation,166310,2026-08-10T21:54:44.760417+00:00,166ae789ff33a3c17ee3e0cf2ea04c5dad6e51e92fb3d118ba4b692e70b593f1
atlas_data_only_attempt_02/assets/figures/update_2026_08_09_rec_000138_figure_003.png,final_or_documentation,397346,2026-08-10T21:54:44.799299+00:00,3d72c1a553a07149765ac7c037a323971493d043d656068810ced0a3be6692c5
atlas_data_only_attempt_02/assets/figures/update_2026_08_09_rec_000138_figure_009.png,final_or_documentation,259630,2026-08-10T21:54:44.883417+00:00,865a1a34b6128313a13f02a95aa37f896d56eb9e106627914a6b306fb63f373e
atlas_data_only_attempt_02/browser_qa.log,final_or_documentation,378,2026-08-14T02:22:55.680158+00:00,2c36554f82fe95f3ec3422efcf0392fa01a50919d65e7988fb4bb81190bd0c51
atlas_data_only_attempt_02/data/atlas.json,final_or_documentation,2249861,2026-08-14T02:21:04.433555+00:00,544b21d4ebb51309ddba8ecbcb85c71cdd1e0e2a2fdf0ca0e8e9e6aa2b34ae1b
atlas_data_only_attempt_02/data/build_report.json,final_or_documentation,1561,2026-08-14T02:21:04.433969+00:00,bf0fa1698df782b53deff512e4665743dc4116f6c202167cdf4f64660bd28dc1
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/full_2026_07_06_rec_000090_figure_001.png,final_or_documentation,409116,2026-08-11T21:04:38.131616+00:00,dbee1b0a516ede93b6c40755aa370db7565b72588132c8a55fbce99d12196816
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/full_2026_07_06_rec_000090_figure_007.png,final_or_documentation,188918,2026-08-11T21:04:38.123753+00:00,693f314fb2b7d33dc7ba9a1d1b6d88730fba4aa74a580fa1a7d94b98debf4eab
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/full_2026_07_06_rec_000771_figure_003.png,final_or_documentation,271595,2026-08-11T21:04:38.102567+00:00,3f493252148b2d96d35d9f09a55aa5e024b8258c0cc959999cb24a8d41ffa94b
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/full_2026_07_06_rec_000950_figure_002.png,final_or_documentation,322147,2026-08-11T21:04:38.121348+00:00,61414301703f6e8f681586c4d50d999d7eeb591e0234ff7f745948df1fa1f4a9
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/full_2026_07_06_rec_001074_figure_003.png,final_or_documentation,145245,2026-08-11T21:04:38.130931+00:00,fffbebce383be4f4065f5cd948aab8480eda41347d6e4c47569b8ab4c6d35af4
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/full_2026_07_06_rec_001126_figure_001.png,final_or_documentation,543400,2026-08-11T21:04:38.112512+00:00,6a7a715c101c144d379ccfea21fd46087cc7cf1b5a4bcae5481def0aa8fe47c8
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/full_2026_07_06_rec_001218_figure_001.png,final_or_documentation,197697,2026-08-11T21:04:38.103138+00:00,1082c05fd353b8d9f16bb5a81f5d19d7729869a16478cd9438a685c9dc40dd10
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/full_2026_07_06_rec_001519_figure_007.png,final_or_documentation,152676,2026-08-11T21:04:38.138182+00:00,e8e264781a469663cb2e0a8962be8316dc705962055223a71f2185cec5ffdfff
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/full_2026_07_06_rec_001617_figure_007.png,final_or_documentation,72715,2026-08-11T21:04:38.104084+00:00,d6de6dfd9786dfe9e0ede5e846dcb2af9314dccdea07df4a3902ae9a94d7e657
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/full_2026_07_06_rec_001687_figure_001.png,final_or_documentation,106435,2026-08-11T21:04:38.111125+00:00,39a5d9428f7b67b48168fadd51531712dcb3935c42fc2cd33810b549b5999176
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/full_2026_07_06_rec_001838_figure_001.png,final_or_documentation,117732,2026-08-11T21:04:38.142173+00:00,56abf86ae3158af55d3ac567068e0e83f0def5b306fd4a1a9599608086aabe6c
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/full_2026_07_06_rec_002049_figure_001.png,final_or_documentation,106535,2026-08-11T21:04:38.098335+00:00,67805aaf59d42f2868da3d9ae3581360a1f36e2d1ffef246f7355f81ada6ad24
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/full_2026_07_06_rec_002517_figure_003.png,final_or_documentation,244984,2026-08-11T21:04:38.128368+00:00,9e97fb5cb02458fd95ff91e1bfc3005a59022a1b54cc10c6291d5da0c357b9ba
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/full_2026_07_06_rec_003214_figure_002.png,final_or_documentation,290513,2026-08-11T21:04:38.103734+00:00,8fac451c1ee9a846f85c420a7aa96d139a3554d6a6c9be9b4575f664eae510cf
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/july_update_2026_07_06_rec_000060_figure_001.png,final_or_documentation,157964,2026-08-11T21:04:38.148866+00:00,21c4cc4f8075621e8647ce42d597f0d17992bb76d5ffd25f7e3de2dfc95dfb8b
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/june_update_2026_06_10_rec_000194_figure_001.png,final_or_documentation,106015,2026-08-11T21:04:38.124090+00:00,001b6901e0e8d2244eab92f22f9f429c912407f2def511bc173547ca501aa099
atlas_failed_missing_corpus_roots_attempt_01/assets/figures/june_update_2026_06_10_rec_000248_figure_001.png,final_or_documentation,117732,2026-08-11T21:04:38.130384+00:00,56abf86ae3158af55d3ac567068e0e83f0def5b306fd4a1a9599608086aabe6c
baseline_docling_regeneration_config.json,final_or_documentation,70356,2026-08-12T09:56:40.256801+00:00,a3b7401855cd0f28541561809b14398c69aa18e0ea43438110aaf150fdaacce3
baseline_vlm_profiles/documents/full_2026_07_06_rec_000060_39a83b77f2f1.docling.json,canonical_docling_profiles,43326105,2026-08-12T10:09:36.840173+00:00,1aea2a8c0cd045571936ebb30b04603dad12c0fc356220dd760f761364365a25
baseline_vlm_profiles/documents/full_2026_07_06_rec_000063_b081bf83cc88.docling.json,canonical_docling_profiles,24644811,2026-08-12T10:07:40.174258+00:00,a3c9496f521f5cc7b2ba5f1890d4d7a9e79a779817518610ef4c195057ce7ad1
baseline_vlm_profiles/documents/full_2026_07_06_rec_000086_f51592e07fe3.docling.json,canonical_docling_profiles,29529582,2026-08-12T10:08:53.699123+00:00,52f49e9741b73853596329f12f7a71f670c25212c8bb5aa9437c774d613ce301
baseline_vlm_profiles/documents/full_2026_07_06_rec_000090_0d9defcc25c1.docling.json,canonical_docling_profiles,74858809,2026-08-12T10:10:33.342621+00:00,bf207d1a2358cabe9e7c93f25076f48c1a489070dadeacc6ba66b9e980513ae4
baseline_vlm_profiles/documents/full_2026_07_06_rec_000771_82b0d7e83c3d.docling.json,canonical_docling_profiles,29662101,2026-08-12T10:10:00.433589+00:00,f7390b71f4a6b159b14e952b5511c7f7b44f99507a6f26d7b0e8ba94401a8425
baseline_vlm_profiles/documents/full_2026_07_06_rec_000827_745a8d0e1225.docling.json,canonical_docling_profiles,52269556,2026-08-12T10:14:48.532127+00:00,8ebfff50b064dd2dcd5e62333cb374e56342c97f5a40d7b5b6a587dfc36e4635
baseline_vlm_profiles/documents/full_2026_07_06_rec_000950_3d82859ac01c.docling.json,canonical_docling_profiles,25845150,2026-08-12T10:11:48.396414+00:00,f86decaa2e08f8eb211db2e03e3b2c88155b96c78a058c4ef7000a4fb4d3f273
baseline_vlm_profiles/documents/full_2026_07_06_rec_001074_c72d500e989d.docling.json,canonical_docling_profiles,32449421,2026-08-12T10:11:38.583693+00:00,feabb9dcf37f7bac980e01376ce446dbed6b375c36e1fe1b44a55ebdf5a01fab
baseline_vlm_profiles/documents/full_2026_07_06_rec_001126_3bfaf5b3be46.docling.json,canonical_docling_profiles,43476959,2026-08-12T10:12:28.637555+00:00,b806b05397e1c9acccadb5d85caeebc57a4a1a9ffd776f34415ebdc42899a033
baseline_vlm_profiles/documents/full_2026_07_06_rec_001187_7214eb506e14.docling.json,canonical_docling_profiles,38795063,2026-08-12T10:15:09.004060+00:00,e346adabe57f858e6f17798486d9e23f5d8c0d037353f8b7d425580b3fe83b18
baseline_vlm_profiles/documents/full_2026_07_06_rec_001200_07a2a3f7e205.docling.json,canonical_docling_profiles,37249737,2026-08-12T10:14:08.352729+00:00,e3d7d5972fe05a774c46510ac42218f3820f63ffcaae6ec7878008427f6048c7
baseline_vlm_profiles/documents/full_2026_07_06_rec_001218_da83e96a8915.docling.json,canonical_docling_profiles,27662217,2026-08-12T10:14:06.801553+00:00,4c0c6cb6b9eed9f35eef33fb382b2804c8d65661d288ae825a7d968aa6131af8
baseline_vlm_profiles/documents/full_2026_07_06_rec_001277_8e87e5eae10d.docling.json,canonical_docling_profiles,39555749,2026-08-12T10:16:23.224329+00:00,5f2006254c9771497570305b1df1321db0631316e752464e77f9e6031ed6b5b6
baseline_vlm_profiles/documents/full_2026_07_06_rec_001319_afbdc8a8325b.docling.json,canonical_docling_profiles,54751072,2026-08-12T10:17:28.161391+00:00,237d1837674ee15918509ebf1aff8a560a6f18137ee9ad26728f26e248abfd88
baseline_vlm_profiles/documents/full_2026_07_06_rec_001343_6968c1123911.docling.json,canonical_docling_profiles,24170269,2026-08-12T10:16:49.555705+00:00,8dae958d6c4e72970ffd6b3d3a4f941ddd0943993f28d68cba137cb02e242c0a
baseline_vlm_profiles/documents/full_2026_07_06_rec_001352_bac85e136100.docling.json,canonical_docling_profiles,50390408,2026-08-12T10:20:18.359842+00:00,c27a65cbb8c1f4e356241b06942f6dffe4711ed072a260ce0e01913e3fe987a7
baseline_vlm_profiles/documents/full_2026_07_06_rec_001381_9e666a0934af.docling.json,canonical_docling_profiles,34619270,2026-08-12T10:20:28.149033+00:00,92eb734b52bc838fa4f90487320505a1cc27be3ababfa146c0d0b9feb349f1f2
baseline_vlm_profiles/documents/full_2026_07_06_rec_001519_57bf8abbd7af.docling.json,canonical_docling_profiles,14514866,2026-08-12T10:19:11.189515+00:00,37a6f784cb254f568c9ce9be0c38247604e0aad49f71b6399f0325755efee214
baseline_vlm_profiles/documents/full_2026_07_06_rec_001617_76b0056d59c3.docling.json,canonical_docling_profiles,37061851,2026-08-12T10:23:05.033465+00:00,85476253adc3c60bffa77267780eec9d99a3a11f451579d452d8ff11cfd8aab5
baseline_vlm_profiles/documents/full_2026_07_06_rec_001687_a48c004d6e93.docling.json,canonical_docling_profiles,26569513,2026-08-12T10:21:48.380552+00:00,eb12ff2059fa0e38cdce85361a455311317b644b0ff9ca1c0c83e4c882b29bf9
baseline_vlm_profiles/documents/full_2026_07_06_rec_001773_811a9966d4e1.docling.json,canonical_docling_profiles,28968196,2026-08-12T10:23:07.323623+00:00,603da9eb1f9acc15bab0fada4d96baf018702c50266173afbdd53d593703762e
baseline_vlm_profiles/documents/full_2026_07_06_rec_001830_eb50f2bf58e6.docling.json,canonical_docling_profiles,71889460,2026-08-12T10:25:29.835233+00:00,476b156672334695f0676f77f3fa7b3bebd7f653ed8b99a3b253bfc0d297ab38
baseline_vlm_profiles/documents/full_2026_07_06_rec_001838_bb6ae63f17ad.docling.json,canonical_docling_profiles,25152454,2026-08-12T10:24:08.580765+00:00,6426f5adbdd63f0c543b69b3703f702d9af6f9b4774dd9d2d263d6d559f32246
baseline_vlm_profiles/documents/full_2026_07_06_rec_001889_415cb5daeaca.docling.json,canonical_docling_profiles,61677265,2026-08-12T10:26:50.027353+00:00,0f927dd056a1b304bad5319b052a07fadff9be8c8dd392019a157a8c0e047291
baseline_vlm_profiles/documents/full_2026_07_06_rec_002049_b1c397ddeaa1.docling.json,canonical_docling_profiles,15635195,2026-08-12T10:24:01.382830+00:00,5ad76abd17a7c5235255b6aa9537b6b079a4d60accae510ed61fda0995e1b06b
baseline_vlm_profiles/documents/full_2026_07_06_rec_002105_966eaaaee764.docling.json,canonical_docling_profiles,43027826,2026-08-12T10:26:32.348094+00:00,3f5c60433db11e9b535f3e400625b4e977f5add5919ef6734b5dccd7005a204c
baseline_vlm_profiles/documents/full_2026_07_06_rec_002243_2c739b46e03e.docling.json,canonical_docling_profiles,16695734,2026-08-12T10:25:21.214064+00:00,667fc6626fb6ad4357c8c14be89601adc6dc28020decb073f72995f1364637c6
baseline_vlm_profiles/documents/full_2026_07_06_rec_002304_0f15beb21c49.docling.json,canonical_docling_profiles,44659155,2026-08-12T10:28:36.240487+00:00,5b5ce6f130fe095e7a84d51602bd2aa076752c7d93b55f811c04bd2c52f7d8f9
baseline_vlm_profiles/documents/full_2026_07_06_rec_002327_accd0e8b6545.docling.json,canonical_docling_profiles,33719402,2026-08-12T10:27:26.500132+00:00,7c2bdb4d111426662599370266b71c057dbac9a44f858b7ff92e5bd67e67a070
baseline_vlm_profiles/documents/full_2026_07_06_rec_002517_46d135b6aad4.docling.json,canonical_docling_profiles,24926916,2026-08-12T10:28:59.979992+00:00,dfdc8294cb825dac056c1334f13a3b2ece6f48a29f7f5c50536335a3d06a2cc0
baseline_vlm_profiles/documents/full_2026_07_06_rec_003008_6a0122710a41.docling.json,canonical_docling_profiles,23667990,2026-08-12T10:29:23.386971+00:00,2b62b4e9baa0e724e0902b4fc88517e97a4e93ef6a566391b6acb6ce413e7774
baseline_vlm_profiles/documents/full_2026_07_06_rec_003043_460a3d629653.docling.json,canonical_docling_profiles,25085172,2026-08-12T10:30:09.745372+00:00,e187f5bad0a0a1b6e3c14d86adbb0906d2111c087561666ae54f09cf68d5d314
baseline_vlm_profiles/documents/full_2026_07_06_rec_003131_25f480721b1e.docling.json,canonical_docling_profiles,47340679,2026-08-12T10:31:20.742422+00:00,49a18f2d701df41ade02823c42fbddc8ddcbaf52cb99ad538dd7c2849603f55d
baseline_vlm_profiles/documents/full_2026_07_06_rec_003188_07429b15f6f8.docling.json,canonical_docling_profiles,12756154,2026-08-12T10:30:04.507846+00:00,f8148eaa4ba7d064efab7d369a8ef06334c4095ba55762c941fdeeb171b0d2c8
baseline_vlm_profiles/documents/full_2026_07_06_rec_003206_211e7d00b696.docling.json,canonical_docling_profiles,29864646,2026-08-12T10:33:28.645595+00:00,6499cbc11da997ca96d2cdf79bf9ed0ea7b02a9b82c78c35ab7a2cc3f3093f96
baseline_vlm_profiles/documents/full_2026_07_06_rec_003214_ccaac5236ad7.docling.json,canonical_docling_profiles,16514845,2026-08-12T10:31:14.098381+00:00,cf116a96f11cbdb518b1fba2413c82a64018f93d3d26cb0a0b6d210092621d57
baseline_vlm_profiles/documents/full_2026_07_06_rec_003323_ae216fea4cc3.docling.json,canonical_docling_profiles,50165339,2026-08-12T10:33:38.144036+00:00,9e72f04f16557227335355f46f46cdd0c29469603739e2a2a78f52881b2980cc
baseline_vlm_profiles/documents/full_2026_07_06_rec_003394_190500e27f28.docling.json,canonical_docling_profiles,33126048,2026-08-12T10:33:45.592779+00:00,7d1059bc0b8ee0ab244ac53e8d2fef1fa833466c6b48207f8854f820c1ade995
baseline_vlm_profiles/documents/full_2026_07_06_rec_003434_0c79637be8b9.docling.json,canonical_docling_profiles,24520166,2026-08-12T10:33:06.959086+00:00,a010b4d9d68f19b8d9e25b5436f429eb53f9935367573865058b33cb42f8ed62
baseline_vlm_profiles/documents/full_2026_07_06_rec_003517_bdcbcbd932f3.docling.json,canonical_docling_profiles,75861185,2026-08-12T10:37:10.770432+00:00,2004e0819372aef274c6b208fe05e501bdb04ab6bbf0818d76f4b92081d583dd
baseline_vlm_profiles/documents/full_2026_07_06_rec_003629_cb28e7e12c02.docling.json,canonical_docling_profiles,54671989,2026-08-12T10:37:14.542042+00:00,009799fc188924814e96a15c7969648a0a0e7553d4e445f0eb3c6b6098e75a04
baseline_vlm_profiles/documents/full_2026_07_06_rec_003852_e33170bc6302.docling.json,canonical_docling_profiles,50260236,2026-08-12T10:36:14.972564+00:00,db538d98ec686b3ade392c26872234b4392cb9a2f2640a184966d1e9c9786f4a
baseline_vlm_profiles/documents/july_update_2026_07_06_rec_000050_23824e963093.docling.json,canonical_docling_profiles,40576702,2026-08-12T10:37:04.695809+00:00,9aa56eb867503ee2a66bb50f7eaa70e7ee21ea1148b09d409afc55a593628716
baseline_vlm_profiles/documents/july_update_2026_07_06_rec_000060_d8977b6d9a26.docling.json,canonical_docling_profiles,37817464,2026-08-12T10:39:48.342100+00:00,41fb46a6e0de289c996747957efb1211c879eea1ebf0f6dc3e2f0b351d508862
baseline_vlm_profiles/documents/june_update_2026_06_10_rec_000121_8f4709456aba.docling.json,canonical_docling_profiles,74890496,2026-08-12T10:42:55.070104+00:00,50379114aefa3038f4839bf302db7d83cf15b6dbd609a144b614ef72d244d88c
baseline_vlm_profiles/documents/june_update_2026_06_10_rec_000133_3abbdd0df15f.docling.json,canonical_docling_profiles,37791213,2026-08-12T10:40:03.069015+00:00,338f7532ebc0ae1cd954ab91f1e1071e0ed3427eb1a6483f99faafb4cf417dd6
baseline_vlm_profiles/documents/june_update_2026_06_10_rec_000148_32d2df447629.docling.json,canonical_docling_profiles,39580686,2026-08-12T10:40:07.171259+00:00,43f3cc603d26e2dc2671468f8315a0b322fd565916801e5efc24b0a0bc66f615
baseline_vlm_profiles/documents/june_update_2026_06_10_rec_000152_5827375351f8.docling.json,canonical_docling_profiles,53421007,2026-08-12T10:43:31.154223+00:00,7535209c7d550011255c11b9236db3adca291308cdeb72728e044feb65b2034e
baseline_vlm_profiles/documents/june_update_2026_06_10_rec_000194_b24922d872f2.docling.json,canonical_docling_profiles,33994742,2026-08-12T10:41:44.184429+00:00,1552758c7b907f3ac4b02638b0bf186f24606eb39249931c48db054c09d4b7a0
baseline_vlm_profiles/documents/june_update_2026_06_10_rec_000246_55ef58661ddf.docling.json,canonical_docling_profiles,31651089,2026-08-12T10:41:43.113086+00:00,ace9b8a5eab647f622c45eea563ed4173675b07fb57e2668eed37ffe8e5c66c3
